"fare_id","route_id","origin_id","destination_id","contains_id"
"Ônibus + Metrô + CPTM","3459-10","","",""
"Ônibus + Metrô + CPTM","3459-21","","",""
"Ônibus + Metrô + CPTM","3459-23","","",""
"Ônibus + Metrô + CPTM","3459-24","","",""
"Ônibus + Metrô + CPTM","3462-10","","",""
"Ônibus + Metrô + CPTM","3462-41","","",""
"Ônibus + Metrô + CPTM","351F-10","","",""
"Ônibus + Metrô + CPTM","352A-10","","",""
"Ônibus + Metrô + CPTM","3539-10","","",""
"Ônibus + Metrô + CPTM","354M-10","","",""
"Ônibus + Metrô + CPTM","364A-10","","",""
"Ônibus + Metrô + CPTM","3686-10","","",""
"Ônibus + Metrô + CPTM","3686-21","","",""
"Ônibus + Metrô + CPTM","3712-10","","",""
"Ônibus + Metrô + CPTM","3712-51","","",""
"Ônibus + Metrô + CPTM","3718-10","","",""
"Ônibus + Metrô + CPTM","3721-10","","",""
"Ônibus + Metrô + CPTM","3721-41","","",""
"Ônibus + Metrô + CPTM","3722-10","","",""
"Ônibus + Metrô + CPTM","3725-10","","",""
"Ônibus + Metrô + CPTM","3725-41","","",""
"Ônibus + Metrô + CPTM","3728-10","","",""
"Ônibus + Metrô + CPTM","3728-41","","",""
"Ônibus + Metrô + CPTM","3729-10","","",""
"Ônibus + Metrô + CPTM","372F-10","","",""
"Ônibus + Metrô + CPTM","372U-10","","",""
"Ônibus + Metrô + CPTM","3731-10","","",""
"Ônibus + Metrô + CPTM","3732-10","","",""
"Ônibus + Metrô + CPTM","3734-10","","",""
"Ônibus + Metrô + CPTM","3735-10","","",""
"Ônibus + Metrô + CPTM","3735-21","","",""
"Ônibus + Metrô + CPTM","3735-41","","",""
"Ônibus + Metrô + CPTM","3736-10","","",""
"Ônibus + Metrô + CPTM","3737-10","","",""
"Ônibus + Metrô + CPTM","3737-31","","",""
"Ônibus + Metrô + CPTM","3738-10","","",""
"Ônibus + Metrô + CPTM","3739-10","","",""
"Ônibus + Metrô + CPTM","373L-10","","",""
"Ônibus + Metrô + CPTM","373M-10","","",""
"Ônibus + Metrô + CPTM","373T-10","","",""
"Ônibus + Metrô + CPTM","3741-10","","",""
"Ônibus + Metrô + CPTM","3742-10","","",""
"Ônibus + Metrô + CPTM","3743-10","","",""
"Ônibus + Metrô + CPTM","3745-10","","",""
"Ônibus + Metrô + CPTM","3746-10","","",""
"Ônibus + Metrô + CPTM","3746-31","","",""
"Ônibus + Metrô + CPTM","374M-10","","",""
"Ônibus + Metrô + CPTM","374V-10","","",""
"Ônibus + Metrô + CPTM","3751-10","","",""
"Ônibus + Metrô + CPTM","3754-10","","",""
"Ônibus + Metrô + CPTM","3756-10","","",""
"Ônibus + Metrô + CPTM","3761-10","","",""
"Ônibus + Metrô + CPTM","3762-10","","",""
"Ônibus + Metrô + CPTM","3763-10","","",""
"Ônibus + Metrô + CPTM","3766-10","","",""
"Ônibus + Metrô + CPTM","3766-51","","",""
"Ônibus + Metrô + CPTM","3768-10","","",""
"Ônibus + Metrô + CPTM","3773-10","","",""
"Ônibus + Metrô + CPTM","3778-10","","",""
"Ônibus + Metrô + CPTM","3785-10","","",""
"Ônibus + Metrô + CPTM","3787-10","","",""
"Ônibus + Metrô + CPTM","3789-10","","",""
"Ônibus + Metrô + CPTM","3789-51","","",""
"Ônibus + Metrô + CPTM","3791-10","","",""
"Ônibus + Metrô + CPTM","3795-10","","",""
"Ônibus + Metrô + CPTM","3796-10","","",""
"Ônibus + Metrô + CPTM","3901-10","","",""
"Ônibus + Metrô + CPTM","3902-10","","",""
"Ônibus + Metrô + CPTM","3903-10","","",""
"Ônibus + Metrô + CPTM","390E-10","","",""
"Ônibus + Metrô + CPTM","390E-41","","",""
"Ônibus + Metrô + CPTM","390E-42","","",""
"Ônibus + Metrô + CPTM","4001-10","","",""
"Ônibus + Metrô + CPTM","4002-10","","",""
"Ônibus + Metrô + CPTM","4003-10","","",""
"Ônibus + Metrô + CPTM","4004-10","","",""
"Ônibus + Metrô + CPTM","4005-10","","",""
"Ônibus + Metrô + CPTM","4006-10","","",""
"Ônibus + Metrô + CPTM","4006-21","","",""
"Ônibus + Metrô + CPTM","4007-10","","",""
"Ônibus + Metrô + CPTM","4008-10","","",""
"Ônibus + Metrô + CPTM","4008-21","","",""
"Ônibus + Metrô + CPTM","4010-10","","",""
"Ônibus + Metrô + CPTM","4011-10","","",""
"Ônibus + Metrô + CPTM","4012-10","","",""
"Ônibus + Metrô + CPTM","4013-10","","",""
"Ônibus + Metrô + CPTM","4014-10","","",""
"Ônibus + Metrô + CPTM","4015-10","","",""
"Ônibus + Metrô + CPTM","4016-10","","",""
"Ônibus + Metrô + CPTM","4017-10","","",""
"Ônibus + Metrô + CPTM","4018-10","","",""
"Ônibus + Metrô + CPTM","4019-10","","",""
"Ônibus + Metrô + CPTM","4020-10","","",""
"Ônibus + Metrô + CPTM","4021-10","","",""
"Ônibus + Metrô + CPTM","4024-10","","",""
"Ônibus + Metrô + CPTM","4025-10","","",""
"Ônibus + Metrô + CPTM","4027-10","","",""
"Ônibus + Metrô + CPTM","4027-41","","",""
"Ônibus + Metrô + CPTM","4028-10","","",""
"Ônibus + Metrô + CPTM","4029-10","","",""
"Ônibus + Metrô + CPTM","4030-10","","",""
"Ônibus + Metrô + CPTM","4031-10","","",""
"Ônibus + Metrô + CPTM","4032-10","","",""
"Ônibus + Metrô + CPTM","4033-10","","",""
"Ônibus + Metrô + CPTM","4035-10","","",""
"Ônibus + Metrô + CPTM","4036-10","","",""
"Ônibus + Metrô + CPTM","4037-10","","",""
"Ônibus + Metrô + CPTM","403A-10","","",""
"Ônibus + Metrô + CPTM","4051-10","","",""
"Ônibus + Metrô + CPTM","4052-10","","",""
"Ônibus + Metrô + CPTM","4053-10","","",""
"Ônibus + Metrô + CPTM","4055-10","","",""
"Ônibus + Metrô + CPTM","4056-10","","",""
"Ônibus + Metrô + CPTM","407A-10","","",""
"Ônibus + Metrô + CPTM","407A-21","","",""
"Ônibus + Metrô + CPTM","407E-10","","",""
"Ônibus + Metrô + CPTM","407F-10","","",""
"Ônibus + Metrô + CPTM","407G-10","","",""
"Ônibus + Metrô + CPTM","407H-10","","",""
"Ônibus + Metrô + CPTM","407I-10","","",""
"Ônibus + Metrô + CPTM","407I-21","","",""
"Ônibus + Metrô + CPTM","407J-10","","",""
"Ônibus + Metrô + CPTM","407K-10","","",""
"Ônibus + Metrô + CPTM","407L-10","","",""
"Ônibus + Metrô + CPTM","407M-10","","",""
"Ônibus + Metrô + CPTM","407N-10","","",""
"Ônibus + Metrô + CPTM","407P-10","","",""
"Ônibus + Metrô + CPTM","407R-10","","",""
"Ônibus + Metrô + CPTM","407T-10","","",""
"Ônibus + Metrô + CPTM","407W-10","","",""
"Ônibus + Metrô + CPTM","407Y-10","","",""
"Ônibus + Metrô + CPTM","4085-10","","",""
"Ônibus + Metrô + CPTM","4086-10","","",""
"Ônibus + Metrô + CPTM","4087-10","","",""
"Ônibus + Metrô + CPTM","408A-10","","",""
"Ônibus + Metrô + CPTM","4092-10","","",""
"Ônibus + Metrô + CPTM","4093-10","","",""
"Ônibus + Metrô + CPTM","4111-10","","",""
"Ônibus + Metrô + CPTM","4112-10","","",""
"Ônibus + Metrô + CPTM","4113-10","","",""
"Ônibus + Metrô + CPTM","4114-10","","",""
"Ônibus + Metrô + CPTM","4115-10","","",""
"Ônibus + Metrô + CPTM","414P-10","","",""
"Ônibus + Metrô + CPTM","4210-10","","",""
"Ônibus + Metrô + CPTM","4221-10","","",""
"Ônibus + Metrô + CPTM","4222-10","","",""
"Ônibus + Metrô + CPTM","425E-10","","",""
"Ônibus + Metrô + CPTM","4284-10","","",""
"Ônibus + Metrô + CPTM","4286-10","","",""
"Ônibus + Metrô + CPTM","4288-10","","",""
"Ônibus + Metrô + CPTM","4310-10","","",""
"Ônibus + Metrô + CPTM","4310-21","","",""
"Ônibus + Metrô + CPTM","4311-10","","",""
"Ônibus + Metrô + CPTM","4312-10","","",""
"Ônibus + Metrô + CPTM","4312-21","","",""
"Ônibus + Metrô + CPTM","4313-10","","",""
"Ônibus + Metrô + CPTM","4314-10","","",""
"Ônibus + Metrô + CPTM","4314-21","","",""
"Ônibus + Metrô + CPTM","4315-10","","",""
"Ônibus + Metrô + CPTM","4491-10","","",""
"Ônibus + Metrô + CPTM","4706-10","","",""
"Ônibus + Metrô + CPTM","4708-10","","",""
"Ônibus + Metrô + CPTM","4709-10","","",""
"Ônibus + Metrô + CPTM","4716-10","","",""
"Ônibus + Metrô + CPTM","4717-10","","",""
"Ônibus + Metrô + CPTM","4718-10","","",""
"Ônibus + Metrô + CPTM","4721-10","","",""
"Ônibus + Metrô + CPTM","4724-10","","",""
"Ônibus + Metrô + CPTM","4725-10","","",""
"Ônibus + Metrô + CPTM","4726-10","","",""
"Ônibus + Metrô + CPTM","4727-10","","",""
"Ônibus + Metrô + CPTM","4729-10","","",""
"Ônibus + Metrô + CPTM","4732-10","","",""
"Ônibus + Metrô + CPTM","4732-31","","",""
"Ônibus + Metrô + CPTM","4734-10","","",""
"Ônibus + Metrô + CPTM","4734-21","","",""
"Ônibus + Metrô + CPTM","4735-10","","",""
"Ônibus + Metrô + CPTM","4742-10","","",""
"Ônibus + Metrô + CPTM","475M-10","","",""
"Ônibus + Metrô + CPTM","475R-10","","",""
"Ônibus + Metrô + CPTM","476A-10","","",""
"Ônibus + Metrô + CPTM","476G-10","","",""
"Ônibus + Metrô + CPTM","476G-41","","",""
"Ônibus + Metrô + CPTM","476L-10","","",""
"Ônibus + Metrô + CPTM","477A-10","","",""
"Ônibus + Metrô + CPTM","477P-10","","",""
"Ônibus + Metrô + CPTM","477U-10","","",""
"Ônibus + Metrô + CPTM","478P-10","","",""
"Ônibus + Metrô + CPTM","5010-10","","",""
"Ônibus + Metrô + CPTM","5011-10","","",""
"Ônibus + Metrô + CPTM","5012-10","","",""
"Ônibus + Metrô + CPTM","5013-10","","",""
"Ônibus + Metrô + CPTM","5013-31","","",""
"Ônibus + Metrô + CPTM","5015-10","","",""
"Ônibus + Metrô + CPTM","5018-10","","",""
"Ônibus + Metrô + CPTM","5018-31","","",""
"Ônibus + Metrô + CPTM","5020-10","","",""
"Ônibus + Metrô + CPTM","5021-10","","",""
"Ônibus + Metrô + CPTM","5022-10","","",""
"Ônibus + Metrô + CPTM","5024-10","","",""
"Ônibus + Metrô + CPTM","5024-31","","",""
"Ônibus + Metrô + CPTM","5025-10","","",""
"Ônibus + Metrô + CPTM","5026-10","","",""
"Ônibus + Metrô + CPTM","5028-10","","",""
"Ônibus + Metrô + CPTM","5029-10","","",""
"Ônibus + Metrô + CPTM","502J-10","","",""
"Ônibus + Metrô + CPTM","502J-21","","",""
"Ônibus + Metrô + CPTM","502J-22","","",""
"Ônibus + Metrô + CPTM","502J-23","","",""
"Ônibus + Metrô + CPTM","5030-10","","",""
"Ônibus + Metrô + CPTM","5031-10","","",""
"Ônibus + Metrô + CPTM","5031-21","","",""
"Ônibus + Metrô + CPTM","5032-10","","",""
"Ônibus + Metrô + CPTM","5033-10","","",""
"Ônibus + Metrô + CPTM","5034-10","","",""
"Ônibus + Metrô + CPTM","5034-31","","",""
"Ônibus + Metrô + CPTM","5035-10","","",""
"Ônibus + Metrô + CPTM","5036-10","","",""
"Ônibus + Metrô + CPTM","5038-10","","",""
"Ônibus + Metrô + CPTM","507T-10","","",""
"Ônibus + Metrô + CPTM","508L-10","","",""
"Ônibus + Metrô + CPTM","5091-10","","",""
"Ônibus + Metrô + CPTM","509J-10","","",""
"Ônibus + Metrô + CPTM","509J-21","","",""
"Ônibus + Metrô + CPTM","509M-10","","",""
"Ônibus + Metrô + CPTM","5100-10","","",""
"Ônibus + Metrô + CPTM","5103-10","","",""
"Ônibus + Metrô + CPTM","5105-10","","",""
"Ônibus + Metrô + CPTM","5106-10","","",""
"Ônibus + Metrô + CPTM","5106-21","","",""
"Ônibus + Metrô + CPTM","5106-31","","",""
"Ônibus + Metrô + CPTM","5107-10","","",""
"Ônibus + Metrô + CPTM","5108-10","","",""
"Ônibus + Metrô + CPTM","5109-10","","",""
"Ônibus + Metrô + CPTM","5110-10","","",""
"Ônibus + Metrô + CPTM","5110-21","","",""
"Ônibus + Metrô + CPTM","5110-23","","",""
"Ônibus + Metrô + CPTM","5110-24","","",""
"Ônibus + Metrô + CPTM","5110-41","","",""
"Ônibus + Metrô + CPTM","5111-10","","",""
"Ônibus + Metrô + CPTM","5119-10","","",""
"Ônibus + Metrô + CPTM","5119-22","","",""
"Ônibus + Metrô + CPTM","5119-23","","",""
"Ônibus + Metrô + CPTM","5123-10","","",""
"Ônibus + Metrô + CPTM","5127-10","","",""
"Ônibus + Metrô + CPTM","5128-10","","",""
"Ônibus + Metrô + CPTM","5129-10","","",""
"Ônibus + Metrô + CPTM","5129-41","","",""
"Ônibus + Metrô + CPTM","5131-10","","",""
"Ônibus + Metrô + CPTM","513C-10","","",""
"Ônibus + Metrô + CPTM","513C-31","","",""
"Ônibus + Metrô + CPTM","513L-10","","",""
"Ônibus + Metrô + CPTM","5141-10","","",""
"Ônibus + Metrô + CPTM","5142-10","","",""
"Ônibus + Metrô + CPTM","5143-10","","",""
"Ônibus + Metrô + CPTM","5144-10","","",""
"Ônibus + Metrô + CPTM","5145-10","","",""
"Ônibus + Metrô + CPTM","514T-10","","",""
"Ônibus + Metrô + CPTM","5154-10","","",""
"Ônibus + Metrô + CPTM","5164-10","","",""
"Ônibus + Metrô + CPTM","5164-21","","",""
"Ônibus + Metrô + CPTM","5164-41","","",""
"Ônibus + Metrô + CPTM","516N-10","","",""
"Ônibus + Metrô + CPTM","5175-10","","",""
"Ônibus + Metrô + CPTM","5178-10","","",""
"Ônibus + Metrô + CPTM","517J-10","","",""
"Ônibus + Metrô + CPTM","5185-10","","",""
"Ônibus + Metrô + CPTM","5194-10","","",""
"Ônibus + Metrô + CPTM","5194-21","","",""
"Ônibus + Metrô + CPTM","519M-10","","",""
"Ônibus + Metrô + CPTM","524L-10","","",""
"Ônibus + Metrô + CPTM","524M-10","","",""
"Ônibus + Metrô + CPTM","527R-10","","",""
"Ônibus + Metrô + CPTM","5290-10","","",""
"Ônibus + Metrô + CPTM","5300-10","","",""
"Ônibus + Metrô + CPTM","5317-10","","",""
"Ônibus + Metrô + CPTM","5318-10","","",""
"Ônibus + Metrô + CPTM","5362-10","","",""
"Ônibus + Metrô + CPTM","5362-21","","",""
"Ônibus + Metrô + CPTM","5362-22","","",""
"Ônibus + Metrô + CPTM","5362-23","","",""
"Ônibus + Metrô + CPTM","5362-41","","",""
"Ônibus + Metrô + CPTM","5370-10","","",""
"Ônibus + Metrô + CPTM","5370-21","","",""
"Ônibus + Metrô + CPTM","5391-10","","",""
"Ônibus + Metrô + CPTM","5391-21","","",""
"Ônibus + Metrô + CPTM","5391-22","","",""
"Ônibus + Metrô + CPTM","546A-10","","",""
"Ônibus + Metrô + CPTM","546A-31","","",""
"Ônibus + Metrô + CPTM","546J-10","","",""
"Ônibus + Metrô + CPTM","546J-31","","",""
"Ônibus + Metrô + CPTM","546J-41","","",""
"Ônibus + Metrô + CPTM","546L-10","","",""
"Ônibus + Metrô + CPTM","546L-41","","",""
"Ônibus + Metrô + CPTM","546T-10","","",""
"Ônibus + Metrô + CPTM","5611-10","","",""
"Ônibus + Metrô + CPTM","5614-10","","",""
"Ônibus + Metrô + CPTM","5614-21","","",""
"Ônibus + Metrô + CPTM","5630-10","","",""
"Ônibus + Metrô + CPTM","5630-21","","",""
"Ônibus + Metrô + CPTM","5632-10","","",""
"Ônibus + Metrô + CPTM","5632-21","","",""
"Ônibus + Metrô + CPTM","5632-51","","",""
"Ônibus + Metrô + CPTM","5652-10","","",""
"Ônibus + Metrô + CPTM","5652-22","","",""
"Ônibus + Metrô + CPTM","5701-10","","",""
"Ônibus + Metrô + CPTM","5702-10","","",""
"Ônibus + Metrô + CPTM","5705-10","","",""
"Ônibus + Metrô + CPTM","573A-10","","",""
"Ônibus + Metrô + CPTM","573H-10","","",""
"Ônibus + Metrô + CPTM","573T-10","","",""
"Ônibus + Metrô + CPTM","573T-31","","",""
"Ônibus + Metrô + CPTM","574A-10","","",""
"Ônibus + Metrô + CPTM","574A-21","","",""
"Ônibus + Metrô + CPTM","574C-10","","",""
"Ônibus + Metrô + CPTM","574J-10","","",""
"Ônibus + Metrô + CPTM","574R-10","","",""
"Ônibus + Metrô + CPTM","574W-10","","",""
"Ônibus + Metrô + CPTM","5752-10","","",""
"Ônibus + Metrô + CPTM","5757-10","","",""
"Ônibus + Metrô + CPTM","5757-51","","",""
"Ônibus + Metrô + CPTM","5759-10","","",""
"Ônibus + Metrô + CPTM","5759-31","","",""
"Ônibus + Metrô + CPTM","575A-10","","",""
"Ônibus + Metrô + CPTM","575C-10","","",""
"Ônibus + Metrô + CPTM","576C-10","","",""
"Ônibus + Metrô + CPTM","576M-10","","",""
"Ônibus + Metrô + CPTM","577T-10","","",""
"Ônibus + Metrô + CPTM","5791-10","","",""
"Ônibus + Metrô + CPTM","5791-21","","",""
"Ônibus + Metrô + CPTM","6000-10","","",""
"Ônibus + Metrô + CPTM","6001-10","","",""
"Ônibus + Metrô + CPTM","6002-10","","",""
"Ônibus + Metrô + CPTM","6003-10","","",""
"Ônibus + Metrô + CPTM","6003-21","","",""
"Ônibus + Metrô + CPTM","6006-10","","",""
"Ônibus + Metrô + CPTM","6007-10","","",""
"Ônibus + Metrô + CPTM","6008-10","","",""
"Ônibus + Metrô + CPTM","6008-41","","",""
"Ônibus + Metrô + CPTM","6010-10","","",""
"Ônibus + Metrô + CPTM","6012-10","","",""
"Ônibus + Metrô + CPTM","6012-31","","",""
"Ônibus + Metrô + CPTM","6013-10","","",""
"Ônibus + Metrô + CPTM","6013-21","","",""
"Ônibus + Metrô + CPTM","6014-10","","",""
"Ônibus + Metrô + CPTM","6015-10","","",""
"Ônibus + Metrô + CPTM","6016-10","","",""
"Ônibus + Metrô + CPTM","6016-41","","",""
"Ônibus + Metrô + CPTM","6017-10","","",""
"Ônibus + Metrô + CPTM","6019-10","","",""
"Ônibus + Metrô + CPTM","6020-10","","",""
"Ônibus + Metrô + CPTM","6020-51","","",""
"Ônibus + Metrô + CPTM","6021-10","","",""
"Ônibus + Metrô + CPTM","6022-10","","",""
"Ônibus + Metrô + CPTM","6026-10","","",""
"Ônibus + Metrô + CPTM","6027-10","","",""
"Ônibus + Metrô + CPTM","6028-10","","",""
"Ônibus + Metrô + CPTM","6030-10","","",""
"Ônibus + Metrô + CPTM","6031-10","","",""
"Ônibus + Metrô + CPTM","6034-10","","",""
"Ônibus + Metrô + CPTM","6035-10","","",""
"Ônibus + Metrô + CPTM","6035-21","","",""
"Ônibus + Metrô + CPTM","6036-10","","",""
"Ônibus + Metrô + CPTM","6036-51","","",""
"Ônibus + Metrô + CPTM","6037-10","","",""
"Ônibus + Metrô + CPTM","6039-10","","",""
"Ônibus + Metrô + CPTM","6039-21","","",""
"Ônibus + Metrô + CPTM","6041-10","","",""
"Ônibus + Metrô + CPTM","6041-21","","",""
"Ônibus + Metrô + CPTM","6042-10","","",""
"Ônibus + Metrô + CPTM","6042-21","","",""
"Ônibus + Metrô + CPTM","6042-22","","",""
"Ônibus + Metrô + CPTM","6043-10","","",""
"Ônibus + Metrô + CPTM","6044-10","","",""
"Ônibus + Metrô + CPTM","6045-10","","",""
"Ônibus + Metrô + CPTM","6045-21","","",""
"Ônibus + Metrô + CPTM","6046-10","","",""
"Ônibus + Metrô + CPTM","6047-10","","",""
"Ônibus + Metrô + CPTM","6048-10","","",""
"Ônibus + Metrô + CPTM","6049-10","","",""
"Ônibus + Metrô + CPTM","6050-10","","",""
"Ônibus + Metrô + CPTM","6051-10","","",""
"Ônibus + Metrô + CPTM","6051-31","","",""
"Ônibus + Metrô + CPTM","6052-10","","",""
"Ônibus + Metrô + CPTM","6052-31","","",""
"Ônibus + Metrô + CPTM","6053-10","","",""
"Ônibus + Metrô + CPTM","6055-10","","",""
"Ônibus + Metrô + CPTM","6056-10","","",""
"Ônibus + Metrô + CPTM","6057-10","","",""
"Ônibus + Metrô + CPTM","6058-10","","",""
"Ônibus + Metrô + CPTM","6059-10","","",""
"Ônibus + Metrô + CPTM","605A-10","","",""
"Ônibus + Metrô + CPTM","6061-10","","",""
"Ônibus + Metrô + CPTM","6062-10","","",""
"Ônibus + Metrô + CPTM","6062-51","","",""
"Ônibus + Metrô + CPTM","6063-10","","",""
"Ônibus + Metrô + CPTM","6063-21","","",""
"Ônibus + Metrô + CPTM","6063-41","","",""
"Ônibus + Metrô + CPTM","6063-42","","",""
"Ônibus + Metrô + CPTM","6063-43","","",""
"Ônibus + Metrô + CPTM","6069-10","","",""
"Ônibus + Metrô + CPTM","606C-10","","",""
"Ônibus + Metrô + CPTM","606Y-10","","",""
"Ônibus + Metrô + CPTM","6071-10","","",""
"Ônibus + Metrô + CPTM","6072-10","","",""
"Ônibus + Metrô + CPTM","6072-21","","",""
"Ônibus + Metrô + CPTM","6072-23","","",""
"Ônibus + Metrô + CPTM","6073-10","","",""
"Ônibus + Metrô + CPTM","6074-10","","",""
"Ônibus + Metrô + CPTM","6075-10","","",""
"Ônibus + Metrô + CPTM","6076-10","","",""
"Ônibus + Metrô + CPTM","6076-41","","",""
"Ônibus + Metrô + CPTM","6078-10","","",""
"Ônibus + Metrô + CPTM","607A-10","","",""
"Ônibus + Metrô + CPTM","607A-21","","",""
"Ônibus + Metrô + CPTM","607C-10","","",""
"Ônibus + Metrô + CPTM","607M-10","","",""
"Ônibus + Metrô + CPTM","6080-10","","",""
"Ônibus + Metrô + CPTM","6083-10","","",""
"Ônibus + Metrô + CPTM","6084-10","","",""
"Ônibus + Metrô + CPTM","6091-10","","",""
"Ônibus + Metrô + CPTM","6091-21","","",""
"Ônibus + Metrô + CPTM","6091-51","","",""
"Ônibus + Metrô + CPTM","6092-10","","",""
"Ônibus + Metrô + CPTM","6093-10","","",""
"Ônibus + Metrô + CPTM","6099-10","","",""
"Ônibus + Metrô + CPTM","609F-10","","",""
"Ônibus + Metrô + CPTM","609F-21","","",""
"Ônibus + Metrô + CPTM","609J-10","","",""
"Ônibus + Metrô + CPTM","6110-10","","",""
"Ônibus + Metrô + CPTM","6115-10","","",""
"Ônibus + Metrô + CPTM","6115-41","","",""
"Ônibus + Metrô + CPTM","6116-10","","",""
"Ônibus + Metrô + CPTM","6118-10","","",""
"Ônibus + Metrô + CPTM","6120-10","","",""
"Ônibus + Metrô + CPTM","6200-10","","",""
"Ônibus + Metrô + CPTM","6232-10","","",""
"Ônibus + Metrô + CPTM","6250-10","","",""
"Ônibus + Metrô + CPTM","6258-10","","",""
"Ônibus + Metrô + CPTM","6258-31","","",""
"Ônibus + Metrô + CPTM","6262-10","","",""
"Ônibus + Metrô + CPTM","626A-10","","",""
"Ônibus + Metrô + CPTM","627J-10","","",""
"Ônibus + Metrô + CPTM","627M-10","","",""
"Ônibus + Metrô + CPTM","6291-10","","",""
"Ônibus + Metrô + CPTM","6338-10","","",""
"Ônibus + Metrô + CPTM","6358-10","","",""
"Ônibus + Metrô + CPTM","637A-10","","",""
"Ônibus + Metrô + CPTM","637A-21","","",""
"Ônibus + Metrô + CPTM","637A-22","","",""
"Ônibus + Metrô + CPTM","637A-25","","",""
"Ônibus + Metrô + CPTM","637A-26","","",""
"Ônibus + Metrô + CPTM","637G-10","","",""
"Ônibus + Metrô + CPTM","637G-51","","",""
"Ônibus + Metrô + CPTM","637J-10","","",""
"Ônibus + Metrô + CPTM","637P-10","","",""
"Ônibus + Metrô + CPTM","637R-10","","",""
"Ônibus + Metrô + CPTM","637V-10","","",""
"Ônibus + Metrô + CPTM","6400-10","","",""
"Ônibus + Metrô + CPTM","6403-10","","",""
"Ônibus + Metrô + CPTM","6412-10","","",""
"Ônibus + Metrô + CPTM","6414-10","","",""
"Ônibus + Metrô + CPTM","6418-10","","",""
"Ônibus + Metrô + CPTM","6422-10","","",""
"Ônibus + Metrô + CPTM","6450-10","","",""
"Ônibus + Metrô + CPTM","6451-10","","",""
"Ônibus + Metrô + CPTM","6455-10","","",""
"Ônibus + Metrô + CPTM","6475-10","","",""
"Ônibus + Metrô + CPTM","647A-10","","",""
"Ônibus + Metrô + CPTM","647P-10","","",""
"Ônibus + Metrô + CPTM","648P-10","","",""
"Ônibus + Metrô + CPTM","6500-10","","",""
"Ônibus + Metrô + CPTM","6505-10","","",""
"Ônibus + Metrô + CPTM","669A-10","","",""
"Ônibus + Metrô + CPTM","6726-10","","",""
"Ônibus + Metrô + CPTM","675A-10","","",""
"Ônibus + Metrô + CPTM","675G-10","","",""
"Ônibus + Metrô + CPTM","675G-22","","",""
"Ônibus + Metrô + CPTM","675G-41","","",""
"Ônibus + Metrô + CPTM","675I-10","","",""
"Ônibus + Metrô + CPTM","675K-10","","",""
"Ônibus + Metrô + CPTM","675K-23","","",""
"Ônibus + Metrô + CPTM","675L-10","","",""
"Ônibus + Metrô + CPTM","675M-10","","",""
"Ônibus + Metrô + CPTM","675N-10","","",""
"Ônibus + Metrô + CPTM","675P-10","","",""
"Ônibus + Metrô + CPTM","675R-10","","",""
"Ônibus + Metrô + CPTM","675X-10","","",""
"Ônibus + Metrô + CPTM","677A-10","","",""
"Ônibus + Metrô + CPTM","677V-10","","",""
"Ônibus + Metrô + CPTM","677Y-10","","",""
"Ônibus + Metrô + CPTM","6801-10","","",""
"Ônibus + Metrô + CPTM","6801-51","","",""
"Ônibus + Metrô + CPTM","6803-10","","",""
"Ônibus + Metrô + CPTM","6804-10","","",""
"Ônibus + Metrô + CPTM","6805-10","","",""
"Ônibus + Metrô + CPTM","6805-31","","",""
"Ônibus + Metrô + CPTM","6806-10","","",""
"Ônibus + Metrô + CPTM","6812-10","","",""
"Ônibus + Metrô + CPTM","6813-10","","",""
"Ônibus + Metrô + CPTM","6815-10","","",""
"Ônibus + Metrô + CPTM","6816-10","","",""
"Ônibus + Metrô + CPTM","6816-31","","",""
"Ônibus + Metrô + CPTM","6817-10","","",""
"Ônibus + Metrô + CPTM","6818-10","","",""
"Ônibus + Metrô + CPTM","6820-10","","",""
"Ônibus + Metrô + CPTM","6820-31","","",""
"Ônibus + Metrô + CPTM","6821-10","","",""
"Ônibus + Metrô + CPTM","6823-10","","",""
"Ônibus + Metrô + CPTM","6824-10","","",""
"Ônibus + Metrô + CPTM","6825-10","","",""
"Ônibus + Metrô + CPTM","6826-10","","",""
"Ônibus + Metrô + CPTM","6835-10","","",""
"Ônibus + Metrô + CPTM","6835-31","","",""
"Ônibus + Metrô + CPTM","6836-10","","",""
"Ônibus + Metrô + CPTM","6837-10","","",""
"Ônibus + Metrô + CPTM","6840-10","","",""
"Ônibus + Metrô + CPTM","6913-10","","",""
"Ônibus + Metrô + CPTM","6913-21","","",""
"Ônibus + Metrô + CPTM","695D-10","","",""
"Ônibus + Metrô + CPTM","695H-10","","",""
"Ônibus + Metrô + CPTM","695T-10","","",""
"Ônibus + Metrô + CPTM","695T-51","","",""
"Ônibus + Metrô + CPTM","695V-10","","",""
"Ônibus + Metrô + CPTM","695X-10","","",""
"Ônibus + Metrô + CPTM","695X-22","","",""
"Ônibus + Metrô + CPTM","695Y-10","","",""
"Ônibus + Metrô + CPTM","695Y-21","","",""
"Ônibus + Metrô + CPTM","695Y-41","","",""
"Ônibus + Metrô + CPTM","6960-10","","",""
"Ônibus + Metrô + CPTM","6960-21","","",""
"Ônibus + Metrô + CPTM","6970-10","","",""
"Ônibus + Metrô + CPTM","6L01-10","","",""
"Ônibus + Metrô + CPTM","6L01-22","","",""
"Ônibus + Metrô + CPTM","6L01-23","","",""
"Ônibus + Metrô + CPTM","6L02-10","","",""
"Ônibus + Metrô + CPTM","6L03-10","","",""
